code	title	folderName	workActivityCode
4.A.2.a.3.I04	Follow standard healthcare safety procedures to protect patient and staff members.	FollowStandardHealthcareSafetyProceduresToProtectPatientAndStaffMembers	4.A.2.a.3
4.A.2.a.4.I01	Analyze environmental or geospatial data.	AnalyzeEnvironmentalOrGeospatialData	4.A.2.a.4
4.A.2.a.4.I02	Analyze market or industry conditions.	AnalyzeMarketOrIndustryConditions	4.A.2.a.4
4.A.2.a.4.I03	Analyze business or financial risks.	AnalyzeBusinessOrFinancialRisks	4.A.2.a.4
4.A.2.a.4.I04	Analyze scientific or applied data using mathematical principles.	AnalyzeScientificOrAppliedDataUsingMathematicalPrinciples	4.A.2.a.4
4.A.2.a.4.I05	Evaluate designs, specifications, or other technical data.	EvaluateDesignsSpecificationsOrOtherTechnicalData	4.A.2.a.4
4.A.2.a.4.I06	Analyze health or medical data.	AnalyzeHealthOrMedicalData	4.A.2.a.4
4.A.2.a.4.I07	Analyze data to improve operations.	AnalyzeDataToImproveOperations	4.A.2.a.4
4.A.2.a.4.I08	Research laws, precedents, or other legal data.	ResearchLawsPrecedentsOrOtherLegalData	4.A.2.a.4
4.A.2.a.4.I09	Assess characteristics or impacts of regulations or policies.	AssessCharacteristicsOrImpactsOfRegulationsOrPolicies	4.A.2.a.4
4.A.2.a.4.I10	Analyze biological or chemical substances or related data.	AnalyzeBiologicalOrChemicalSubstancesOrRelatedData	4.A.2.a.4
4.A.2.a.4.I11	Analyze business or financial data.	AnalyzeBusinessOrFinancialData	4.A.2.a.4
4.A.2.a.4.I12	Analyze performance of systems or equipment.	AnalyzePerformanceOfSystemsOrEquipment	4.A.2.a.4
4.A.2.b.1.I01	Determine values or prices of goods or services.	DetermineValuesOrPricesOfGoodsOrServices	4.A.2.b.1
4.A.2.b.1.I02	Diagnose system or equipment problems.	DiagnoseSystemOrEquipmentProblems	4.A.2.b.1
4.A.2.b.1.I03	Authorize business activities or transactions.	AuthorizeBusinessActivitiesOrTransactions	4.A.2.b.1
4.A.2.b.1.I04	Determine operational methods or procedures.	DetermineOperationalMethodsOrProcedures	4.A.2.b.1
4.A.2.b.1.I05	Make legal decisions.	MakeLegalDecisions	4.A.2.b.1
4.A.2.b.1.I06	Diagnose health conditions or disorders.	DiagnoseHealthConditionsOrDisorders	4.A.2.b.1
4.A.2.b.1.I07	Edit written materials or documents.	EditWrittenMaterialsOrDocuments	4.A.2.b.1
4.A.2.b.1.I08	Determine resource needs of projects or operations.	DetermineResourceNeedsOfProjectsOrOperations	4.A.2.b.1
4.A.2.b.1.I09	Implement procedures or processes.	ImplementProceduresOrProcesses	4.A.2.b.1
4.A.2.b.1.I10	Select materials or equipment for operations or projects.	SelectMaterialsOrEquipmentForOperationsOrProjects	4.A.2.b.1
4.A.2.b.1.I11	Alter audio or video recordings.	AlterAudioOrVideoRecordings	4.A.2.b.1
4.A.2.b.2.I01	Develop patient or client care or treatment plans.	DevelopPatientOrClientCareOrTreatmentPlans	4.A.2.b.2
4.A.2.b.2.I02	Design computer or information systems or applications.	DesignComputerOrInformationSystemsOrApplications	4.A.2.b.2
4.A.2.b.2.I03	Develop business or marketing plans.	DevelopBusinessOrMarketingPlans	4.A.2.b.2
4.A.2.b.2.I04	Develop recipes or menus.	DevelopRecipesOrMenus	4.A.2.b.2
4.A.2.b.2.I05	Develop safety standards, policies, or procedures.	DevelopSafetyStandardsPoliciesOrProcedures	4.A.2.b.2
4.A.2.b.2.I06	Design databases.	DesignDatabases	4.A.2.b.2
4.A.2.b.2.I07	Develop technical specifications for products or operations.	DevelopTechnicalSpecificationsForProductsOrOperations	4.A.2.b.2
4.A.2.b.2.I08	Develop plans for managing or preserving natural resources.	DevelopPlansForManagingOrPreservingNaturalResources	4.A.2.b.2
4.A.2.b.2.I09	Develop financial or business plans.	DevelopFinancialOrBusinessPlans	4.A.2.b.2
4.A.2.b.2.I10	Develop health assessment methods or programs.	DevelopHealthAssessmentMethodsOrPrograms	4.A.2.b.2
4.A.2.b.2.I11	Design structures or facilities.	DesignStructuresOrFacilities	4.A.2.b.2
4.A.2.b.2.I12	Develop marketing or promotional materials.	DevelopMarketingOrPromotionalMaterials	4.A.2.b.2
4.A.2.b.2.I13	Design materials or devices.	DesignMaterialsOrDevices	4.A.2.b.2
4.A.2.b.2.I14	Design industrial systems or equipment.	DesignIndustrialSystemsOrEquipment	4.A.2.b.2
4.A.2.b.2.I15	Develop educational programs, plans, or procedures.	DevelopEducationalProgramsPlansOrProcedures	4.A.2.b.2
4.A.2.b.2.I16	Develop systems or practices to mitigate or resolve environmental problems.	DevelopSystemsOrPracticesToMitigateOrResolveEnvironmentalProblems	4.A.2.b.2
4.A.2.b.2.I17	Develop public or community health programs.	DevelopPublicOrCommunityHealthPrograms	4.A.2.b.2
4.A.2.b.2.I18	Create visual designs or displays.	CreateVisualDesignsOrDisplays	4.A.2.b.2
4.A.2.b.2.I19	Develop contingency or emergency response plans.	DevelopContingencyOrEmergencyResponsePlans	4.A.2.b.2
4.A.2.b.2.I20	Develop sustainable organizational or business policies or practices.	DevelopSustainableOrganizationalOrBusinessPoliciesOrPractices	4.A.2.b.2
4.A.2.b.2.I21	Develop models of systems, processes, or products.	DevelopModelsOfSystemsProcessesOrProducts	4.A.2.b.2
4.A.2.b.2.I22	Develop news, entertainment, or artistic content.	DevelopNewsEntertainmentOrArtisticContent	4.A.2.b.2
4.A.2.b.2.I23	Develop research plans or methodologies.	DevelopResearchPlansOrMethodologies	4.A.2.b.2
4.A.2.b.2.I24	Design electrical or electronic systems or equipment.	DesignElectricalOrElectronicSystemsOrEquipment	4.A.2.b.2
4.A.2.b.2.I25	Create artistic designs or performances.	CreateArtisticDesignsOrPerformances	4.A.2.b.2
4.A.2.b.2.I26	Develop scientific or mathematical theories or models.	DevelopScientificOrMathematicalTheoriesOrModels	4.A.2.b.2
4.A.2.b.2.I27	Develop organizational or program goals or objectives.	DevelopOrganizationalOrProgramGoalsOrObjectives	4.A.2.b.2
4.A.2.b.3.I01	Maintain current knowledge in area of expertise.	MaintainCurrentKnowledgeInAreaOfExpertise	4.A.2.b.3
4.A.2.b.4.I01	Develop organizational policies, systems, or processes.	DevelopOrganizationalPoliciesSystemsOrProcesses	4.A.2.b.4
4.A.2.b.4.I02	Draft legislation or regulations.	DraftLegislationOrRegulations	4.A.2.b.4
4.A.2.b.4.I03	Develop operational or technical procedures or standards.	DevelopOperationalOrTechnicalProceduresOrStandards	4.A.2.b.4
4.A.2.b.5.I01	Prepare schedules for services or facilities.	PrepareSchedulesForServicesOrFacilities	4.A.2.b.5
4.A.2.b.5.I02	Schedule operational activities.	ScheduleOperationalActivities	4.A.2.b.5
4.A.2.b.5.I03	Schedule appointments.	ScheduleAppointments	4.A.2.b.5
4.A.2.b.6.I01	Plan events or programs.	PlanEventsOrPrograms	4.A.2.b.6
4.A.2.b.6.I02	Plan work activities.	PlanWorkActivities	4.A.2.b.6
4.A.3.a.1.I01	Prepare mixtures or solutions.	PrepareMixturesOrSolutions	4.A.3.a.1
4.A.3.a.1.I02	Protect people or property from threats such as fires or flooding.	ProtectPeopleOrPropertyFromThreatsSuchAsFiresOrFlooding	4.A.3.a.1
4.A.3.a.1.I03	Clean tools, equipment, facilities, or work areas.	CleanToolsEquipmentFacilitiesOrWorkAreas	4.A.3.a.1
4.A.3.a.1.I04	Set up protective structures or coverings near work areas.	SetUpProtectiveStructuresOrCoveringsNearWorkAreas	4.A.3.a.1
4.A.3.a.1.I05	Dispose of waste or debris.	DisposeOfWasteOrDebris	4.A.3.a.1
4.A.3.a.1.I06	Load products, materials, or equipment for transportation or further processing.	LoadProductsMaterialsOrEquipmentForTransportationOrFurtherProcessing	4.A.3.a.1
4.A.3.a.1.I07	Perform general construction or extraction activities.	PerformGeneralConstructionOrExtractionActivities	4.A.3.a.1
4.A.3.a.1.I08	Clean workpieces, finished products, or other objects.	CleanWorkpiecesFinishedProductsOrOtherObjects	4.A.3.a.1
4.A.3.a.1.I09	Clean medical equipment or facilities.	CleanMedicalEquipmentOrFacilities	4.A.3.a.1
4.A.3.a.1.I10	Move materials, equipment, or supplies.	MoveMaterialsEquipmentOrSupplies	4.A.3.a.1
4.A.3.a.1.I11	Maintain safety or security.	MaintainSafetyOrSecurity	4.A.3.a.1
4.A.3.a.1.I12	Escort others.	EscortOthers	4.A.3.a.1
4.A.3.a.1.I13	Transport patients or clients.	TransportPatientsOrClients	4.A.3.a.1
4.A.3.a.1.I14	Climb equipment or structures.	ClimbEquipmentOrStructures	4.A.3.a.1
4.A.3.a.1.I15	Provide food or beverage services.	ProvideFoodOrBeverageServices	4.A.3.a.1
4.A.3.a.1.I16	Perform athletic activities for fitness, competition, or artistic purposes.	PerformAthleticActivitiesForFitnessCompetitionOrArtisticPurposes	4.A.3.a.1
4.A.3.a.1.I17	Perform agricultural activities.	PerformAgriculturalActivities	4.A.3.a.1
4.A.3.a.2.I01	Build structures.	BuildStructures	4.A.3.a.2
4.A.3.a.2.I02	Collect samples of products or materials.	CollectSamplesOfProductsOrMaterials	4.A.3.a.2
4.A.3.a.2.I03	Prepare foods or beverages.	PrepareFoodsOrBeverages	4.A.3.a.2
4.A.3.a.2.I04	Assemble equipment or components.	AssembleEquipmentOrComponents	4.A.3.a.2
4.A.3.a.2.I05	Sew garments or materials.	SewGarmentsOrMaterials	4.A.3.a.2
4.A.3.a.2.I06	Position workpieces or materials on equipment.	PositionWorkpiecesOrMaterialsOnEquipment	4.A.3.a.2
4.A.3.a.2.I07	Shape materials to create products.	ShapeMaterialsToCreateProducts	4.A.3.a.2
4.A.3.a.2.I08	Arrange displays or decorations.	ArrangeDisplaysOrDecorations	4.A.3.a.2
4.A.3.a.2.I09	Adjust equipment to ensure adequate performance.	AdjustEquipmentToEnsureAdequatePerformance	4.A.3.a.2
4.A.3.a.2.I10	Train animals.	TrainAnimals	4.A.3.a.2
4.A.3.a.2.I11	Prepare medical equipment or work areas for use.	PrepareMedicalEquipmentOrWorkAreasForUse	4.A.3.a.2
4.A.3.a.2.I12	Cut materials.	CutMaterials	4.A.3.a.2
4.A.3.a.2.I13	Prepare industrial materials for processing or use.	PrepareIndustrialMaterialsForProcessingOrUse	4.A.3.a.2
4.A.3.a.2.I14	Cut trees or other vegetation.	CutTreesOrOtherVegetation	4.A.3.a.2
4.A.3.a.2.I15	Smooth surfaces of objects or equipment.	SmoothSurfacesOfObjectsOrEquipment	4.A.3.a.2
4.A.3.a.2.I16	Install energy or heating equipment.	InstallEnergyOrHeatingEquipment	4.A.3.a.2
4.A.3.a.2.I17	Fabricate medical devices.	FabricateMedicalDevices	4.A.3.a.2
4.A.3.a.2.I18	Direct vehicle traffic.	DirectVehicleTraffic	4.A.3.a.2
4.A.3.a.2.I19	Disassemble equipment.	DisassembleEquipment	4.A.3.a.2
4.A.3.a.2.I20	Install commercial or production equipment.	InstallCommercialOrProductionEquipment	4.A.3.a.2
4.A.3.a.2.I21	Apply hygienic or cosmetic agents to skin or hair.	ApplyHygienicOrCosmeticAgentsToSkinOrHair	4.A.3.a.2
4.A.3.a.2.I22	Position tools or equipment.	PositionToolsOrEquipment	4.A.3.a.2
4.A.3.a.2.I23	Tend watercraft.	TendWatercraft	4.A.3.a.2
4.A.3.a.2.I24	Adjust medical equipment to ensure adequate performance.	AdjustMedicalEquipmentToEnsureAdequatePerformance	4.A.3.a.2
4.A.3.a.2.I25	Engrave objects.	EngraveObjects	4.A.3.a.2
4.A.3.a.2.I26	Embalm corpses.	EmbalmCorpses	4.A.3.a.2
4.A.3.a.2.I27	Fabricate devices or components.	FabricateDevicesOrComponents	4.A.3.a.2
4.A.3.a.2.I28	Create decorative objects or parts of objects.	CreateDecorativeObjectsOrPartsOfObjects	4.A.3.a.2
4.A.3.a.2.I29	Process animal carcasses.	ProcessAnimalCarcasses	4.A.3.a.2
4.A.3.a.2.I30	Drill holes in earth or materials.	DrillHolesInEarthOrMaterials	4.A.3.a.2
4.A.3.a.2.I31	Groom or style hair.	GroomOrStyleHair	4.A.3.a.2
4.A.3.a.2.I32	Set up classrooms, facilities, educational materials, or equipment.	SetUpClassroomsFacilitiesEducationalMaterialsOrEquipment	4.A.3.a.2
4.A.3.a.2.I33	Apply protective solutions or coatings.	ApplyProtectiveSolutionsOrCoatings	4.A.3.a.2
4.A.3.a.2.I34	Connect components or supply lines to equipment or tools.	ConnectComponentsOrSupplyLinesToEquipmentOrTools	4.A.3.a.2
4.A.3.a.2.I35	Join parts using soldering, welding, or brazing techniques.	JoinPartsUsingSolderingWeldingOrBrazingTechniques	4.A.3.a.2
4.A.3.a.2.I36	Assemble products or work aids.	AssembleProductsOrWorkAids	4.A.3.a.2
4.A.3.a.2.I37	Stock supplies or products.	StockSuppliesOrProducts	4.A.3.a.2
4.A.3.a.2.I38	Collect environmental or biological samples.	CollectEnvironmentalOrBiologicalSamples	4.A.3.a.2
4.A.3.a.2.I39	Apply materials to fill gaps or imperfections.	ApplyMaterialsToFillGapsOrImperfections	4.A.3.a.2
4.A.3.a.2.I40	Remove workpieces from production equipment.	RemoveWorkpiecesFromProductionEquipment	4.A.3.a.2
4.A.3.a.2.I41	Position materials or components for assembly.	PositionMaterialsOrComponentsForAssembly	4.A.3.a.2
4.A.3.a.2.I42	Package objects.	PackageObjects	4.A.3.a.2
4.A.3.a.2.I43	Install plumbing or piping equipment or systems.	InstallPlumbingOrPipingEquipmentOrSystems	4.A.3.a.2
4.A.3.a.2.I44	Hunt animals.	HuntAnimals	4.A.3.a.2
4.A.3.a.2.I45	Apply decorative finishes.	ApplyDecorativeFinishes	4.A.3.a.2
4.A.3.a.2.I46	Set up equipment.	SetUpEquipment	4.A.3.a.2
4.A.3.a.2.I47	Prepare specimens or materials for testing.	PrepareSpecimensOrMaterialsForTesting	4.A.3.a.2
4.A.3.a.3.I01	Operate office equipment.	OperateOfficeEquipment	4.A.3.a.3
4.A.3.a.3.I02	Operate pumping systems or equipment.	OperatePumpingSystemsOrEquipment	4.A.3.a.3
4.A.3.a.3.I03	Operate construction or excavation equipment.	OperateConstructionOrExcavationEquipment	4.A.3.a.3
4.A.3.a.3.I04	Operate medical equipment.	OperateMedicalEquipment	4.A.3.a.3
4.A.3.a.3.I05	Operate audiovisual or related equipment.	OperateAudiovisualOrRelatedEquipment	4.A.3.a.3
4.A.3.a.3.I06	Operate industrial processing or production equipment.	OperateIndustrialProcessingOrProductionEquipment	4.A.3.a.3
4.A.3.a.3.I07	Operate energy production or distribution equipment.	OperateEnergyProductionOrDistributionEquipment	4.A.3.a.3
4.A.3.a.3.I08	Operate lifting or moving equipment.	OperateLiftingOrMovingEquipment	4.A.3.a.3
4.A.3.a.3.I09	Operate laboratory or field equipment.	OperateLaboratoryOrFieldEquipment	4.A.3.a.3
4.A.3.a.3.I10	Operate communications equipment or systems.	OperateCommunicationsEquipmentOrSystems	4.A.3.a.3
4.A.3.a.3.I11	Operate agricultural or forestry equipment.	OperateAgriculturalOrForestryEquipment	4.A.3.a.3
4.A.3.a.3.I12	Operate cutting or grinding equipment.	OperateCuttingOrGrindingEquipment	4.A.3.a.3
4.A.3.a.4.I01	Operate transportation equipment or vehicles.	OperateTransportationEquipmentOrVehicles	4.A.3.a.4
4.A.3.b.1.I01	Program computer systems or production equipment.	ProgramComputerSystemsOrProductionEquipment	4.A.3.b.1
4.A.3.b.1.I02	Implement security measures for computer or information systems.	ImplementSecurityMeasuresForComputerOrInformationSystems	4.A.3.b.1
4.A.3.b.1.I03	Set up computer systems, networks, or other information systems.	SetUpComputerSystemsNetworksOrOtherInformationSystems	4.A.3.b.1
4.A.3.b.1.I04	Resolve computer problems.	ResolveComputerProblems	4.A.3.b.1
4.A.3.b.1.I05	Operate computer systems or computerized equipment.	OperateComputerSystemsOrComputerizedEquipment	4.A.3.b.1
4.A.3.b.1.I06	Process digital or online data.	ProcessDigitalOrOnlineData	4.A.3.b.1
4.A.3.b.4.I01	Maintain facilities or equipment.	MaintainFacilitiesOrEquipment	4.A.3.b.4
4.A.3.b.4.I02	Maintain tools or equipment.	MaintainToolsOrEquipment	4.A.3.b.4
4.A.3.b.4.I03	Repair electrical or electronic equipment.	RepairElectricalOrElectronicEquipment	4.A.3.b.4
4.A.3.b.4.I04	Maintain electronic, computer, or other technical equipment.	MaintainElectronicComputerOrOtherTechnicalEquipment	4.A.3.b.4
4.A.3.b.4.I05	Repair workpieces or products.	RepairWorkpiecesOrProducts	4.A.3.b.4
4.A.3.b.4.I06	Repair tools or equipment.	RepairToolsOrEquipment	4.A.3.b.4
4.A.3.b.4.I07	Repair vehicle components.	RepairVehicleComponents	4.A.3.b.4
4.A.3.b.4.I08	Maintain vehicles in working condition.	MaintainVehiclesInWorkingCondition	4.A.3.b.4
4.A.3.b.4.I09	Maintain medical equipment or instruments.	MaintainMedicalEquipmentOrInstruments	4.A.3.b.4
4.A.3.b.6.I01	Prepare financial documents, reports, or budgets.	PrepareFinancialDocumentsReportsOrBudgets	4.A.3.b.6
4.A.3.b.6.I02	Record information about legal matters.	RecordInformationAboutLegalMatters	4.A.3.b.6
4.A.3.b.6.I03	Present research or technical information.	PresentResearchOrTechnicalInformation	4.A.3.b.6
4.A.3.b.6.I04	Record information about environmental conditions.	RecordInformationAboutEnvironmentalConditions	4.A.3.b.6
4.A.3.b.6.I05	Record images with photographic or audiovisual equipment.	RecordImagesWithPhotographicOrAudiovisualEquipment	4.A.3.b.6
4.A.3.b.6.I06	Prepare health or medical documents.	PrepareHealthOrMedicalDocuments	4.A.3.b.6
4.A.3.b.6.I07	Prepare proposals or grant applications.	PrepareProposalsOrGrantApplications	4.A.3.b.6
4.A.3.b.6.I08	Maintain operational records.	MaintainOperationalRecords	4.A.3.b.6
4.A.3.b.6.I09	Document technical designs, procedures, or activities.	DocumentTechnicalDesignsProceduresOrActivities	4.A.3.b.6
4.A.3.b.6.I10	Maintain sales or financial records.	MaintainSalesOrFinancialRecords	4.A.3.b.6
4.A.3.b.6.I11	Maintain health or medical records.	MaintainHealthOrMedicalRecords	4.A.3.b.6
4.A.3.b.6.I12	Prepare informational or instructional materials.	PrepareInformationalOrInstructionalMaterials	4.A.3.b.6
4.A.3.b.6.I13	Prepare documentation for contracts, applications, or permits.	PrepareDocumentationForContractsApplicationsOrPermits	4.A.3.b.6
4.A.3.b.6.I14	Prepare legal or regulatory documents.	PrepareLegalOrRegulatoryDocuments	4.A.3.b.6
4.A.3.b.6.I15	Prepare reports of operational or procedural activities.	PrepareReportsOfOperationalOrProceduralActivities	4.A.3.b.6
4.A.3.b.6.I16	Write material for artistic or commercial purposes.	WriteMaterialForArtisticOrCommercialPurposes	4.A.3.b.6
4.A.4.a.1.I01	Explain technical details of products or services.	ExplainTechnicalDetailsOfProductsOrServices	4.A.4.a.1
4.A.4.a.1.I02	Explain regulations, policies, or procedures.	ExplainRegulationsPoliciesOrProcedures	4.A.4.a.1
4.A.4.a.1.I03	Interpret language, cultural, or religious information for others.	InterpretLanguageCulturalOrReligiousInformationForOthers	4.A.4.a.1
4.A.4.a.1.I04	Explain financial information.	ExplainFinancialInformation	4.A.4.a.1
4.A.4.a.1.I05	Explain medical information to patients or family members.	ExplainMedicalInformationToPatientsOrFamilyMembers	4.A.4.a.1
4.A.4.a.2.I01	Communicate environmental or sustainability information.	CommunicateEnvironmentalOrSustainabilityInformation	4.A.4.a.2
